0;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404499&type=card;Ally Encampment;Лагерь Союзников
1;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=400910&type=card;Battlefield Forge;Кузница на Поле Боя
2;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404511&type=card;Blighted Cataract;Порченый Водопад
3;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404512&type=card;Blighted Fen;Порченая Топь
4;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404513&type=card;Blighted Gorge;Порченая Теснина
5;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404514&type=card;Blighted Steppe;Порченая Степь
6;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404515&type=card;Blighted Woodland;Порченый Лес
7;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393467&type=card;Bloodfell Caves;Пещеры Пролитой Крови
8;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=388916&type=card;Bloodstained Mire;Кровавая Топь
9;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393469&type=card;Blossoming Sands;Цветущие Пески
10;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404528&type=card;Canopy Vista;Дорога Среди Крон
11;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=400997&type=card;Caves of Koilos;Пещеры Койлоса
12;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=409352&type=card;Cinder Barrens;Пепельные Пустоши
13;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404532&type=card;Cinder Glade;Тлеющая Поляна
14;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=409353&type=card;Corrupted Crossroads;Порченый Перекресток
15;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393477&type=card;Crucible of the Spirit Dragon;Горнило Духа Дракона
16;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=409354&type=card;Crumbling Vestige;Осыпающиеся Развалины
17;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393485&type=card;Dismal Backwater;Мрачная Заводь
18;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404563&type=card;Evolving Wilds;Перерождающиеся Дебри
19;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404570&type=card;Fertile Thicket;Плодородные Заросли
20;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=388958&type=card;Flooded Strand;Затопленная Пойма
21;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404577&type=card;Forest;Лес
22;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=401106&type=card;Foundry of the Consuls;Литейная Консулов
23;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=388965&type=card;Frontier Bivouac;Пограничный Бивак
24;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=396969&type=card;Haven of the Spirit Dragon;Убежище Духа Дракона
25;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=409355&type=card;Hissing Quagmire;Шипящая Трясина
26;http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=409356&type=card;Holdout Settlement;Уклоняющееся Поселение
